date,max_temperature,mean_temperature,min_temperature,mean_humidity,mean_visibility,mean_wind_speed,precipitation
09/03/2016,9,45,55,44,10,19,0.4
09/02/2016,67,80,88,32,32,3,3.8
09/01/2016,0,5,72,37,39,15,7.6
08/31/2016,57,57,87,31,34,16,3.1
08/30/2016,39,77,93,73,49,17,0.8
08/29/2016,15,52,65,55,29,17,2.5
08/28/2016,17,33,69,61,17,14,8.2
08/27/2016,23,34,37,68,29,11,8.0
08/26/2016,8,47,93,63,15,18,9.5
08/25/2016,6,10,12,39,25,0,9.7
08/24/2016,65,66,89,56,9,5,9.5
08/23/2016,52,64,90,68,4,5,2.9
08/22/2016,55,80,83,33,16,7,3.5
08/21/2016,49,71,89,75,38,18,3.3
08/20/2016,19,40,99,58,32,0,6.7
08/19/2016,55,85,99,39,7,15,2.1
08/18/2016,45,49,66,47,20,17,7.2
08/17/2016,42,64,89,56,43,7,9.3
08/16/2016,37,58,96,63,0,7,9.7
08/15/2016,53,73,75,39,49,7,7.6
08/14/2016,32,74,96,52,39,6,9.9
08/13/2016,30,36,40,25,43,11,6.8
08/12/2016,56,61,64,25,18,17,3.5
08/11/2016,24,63,63,39,31,3,1.1
08/10/2016,1,45,66,71,24,19,0.4
08/09/2016,21,77,81,48,19,7,1.8
08/08/2016,18,75,83,39,13,7,1.2
08/07/2016,13,33,51,60,4,12,7.2
08/06/2016,29,74,75,33,44,1,6.1
08/05/2016,42,47,62,68,28,2,9.8
08/04/2016,15,22,97,54,21,20,7.6
08/03/2016,11,23,98,63,6,20,3.5
08/02/2016,3,14,17,70,7,0,1.5
08/01/2016,5,64,92,61,4,6,8.5
07/31/2016,57,72,75,54,23,4,7.2
07/30/2016,24,44,56,75,21,10,2.0
07/29/2016,33,47,64,56,5,10,4.9
07/28/2016,38,41,73,59,42,7,7.8
07/27/2016,4,4,24,61,15,17,2.5
07/26/2016,10,29,35,52,36,18,2.7
07/25/2016,18,28,28,65,39,1,10.0
07/24/2016,30,51,73,28,46,7,5.1
07/23/2016,15,20,50,56,21,14,9.9
07/22/2016,16,63,63,25,20,1,9.3
07/21/2016,24,28,78,27,2,0,0.5
07/20/2016,54,89,99,63,33,17,7.8
07/19/2016,18,32,84,29,48,15,6.7
07/18/2016,3,36,75,73,20,12,4.9
07/17/2016,26,27,60,66,2,5,1.4
07/16/2016,1,47,95,65,18,10,5.3
07/15/2016,42,51,76,38,21,2,9.9
07/14/2016,32,37,51,28,38,11,5.3
07/13/2016,49,66,90,65,3,14,3.6
07/12/2016,9,20,60,41,20,16,1.2
07/11/2016,14,17,33,57,50,7,7.5
07/10/2016,50,87,94,33,37,8,9.5
07/09/2016,27,48,74,75,0,17,5.1
07/08/2016,16,23,79,63,39,15,4.8
07/07/2016,41,82,96,68,29,0,0.1
07/06/2016,34,68,86,63,50,12,2.1
07/05/2016,32,59,97,49,20,5,6.3
07/04/2016,8,64,82,73,19,17,3.4
07/03/2016,17,21,30,50,5,19,8.5
07/02/2016,43,88,99,70,42,17,9.6
07/01/2016,0,14,25,53,13,20,2.9
06/30/2016,14,81,84,70,38,8,6.9
06/29/2016,17,86,100,41,49,0,2.1
06/28/2016,28,49,52,68,36,12,7.8
06/27/2016,12,13,54,64,34,8,0.4
06/26/2016,10,59,67,56,25,6,7.9
06/25/2016,12,66,87,29,43,15,9.3
06/24/2016,16,71,86,26,40,17,0.5
06/23/2016,20,47,47,75,15,3,8.5
06/22/2016,3,18,92,37,20,17,0.5
06/21/2016,14,30,46,25,8,2,4.9
06/20/2016,18,35,82,71,30,20,0.3
06/19/2016,31,62,75,33,24,10,4.5
06/18/2016,18,62,94,70,0,5,9.1
06/17/2016,9,66,74,30,19,13,2.3
06/16/2016,40,75,79,46,2,16,0.9
06/15/2016,8,47,91,25,8,14,4.9
06/14/2016,53,76,82,27,18,11,6.3
06/13/2016,25,35,70,66,20,5,3.8
06/12/2016,15,24,47,61,4,15,9.8
06/11/2016,39,55,77,47,2,0,10.0
06/10/2016,65,82,88,69,16,13,1.9
06/09/2016,19,45,81,25,7,15,2.2
06/08/2016,27,75,93,60,37,0,8.8
06/07/2016,30,52,76,56,10,19,0.5
06/06/2016,37,58,65,38,50,11,3.8
06/05/2016,26,26,52,50,31,16,9.5
06/04/2016,52,97,99,53,38,1,7.3
06/03/2016,1,20,25,48,41,5,5.6
06/02/2016,52,57,74,66,11,3,9.3
06/01/2016,8,31,79,51,26,16,7.3
05/31/2016,3,96,99,54,17,19,7.1
05/30/2016,22,31,63,44,11,17,5.8
05/29/2016,46,76,89,46,20,18,0.4
05/28/2016,9,14,97,49,21,17,2.2
05/27/2016,11,32,70,62,0,10,4.3
05/26/2016,8,59,93,48,27,6,8.7
05/25/2016,7,22,66,35,23,3,6.6
05/24/2016,5,19,63,66,15,4,6.8
05/23/2016,45,86,89,28,4,11,9.2
05/22/2016,5,33,90,31,44,13,9.7
05/21/2016,19,21,98,35,39,4,4.1
05/20/2016,15,82,91,60,36,14,9.4
05/19/2016,57,63,88,72,49,6,6.4
05/18/2016,42,45,58,28,41,11,9.3
05/17/2016,27,58,96,40,26,4,1.0
05/16/2016,8,20,35,74,14,0,4.9
05/15/2016,3,11,55,41,4,8,9.1
05/14/2016,42,86,99,30,7,6,1.9
05/13/2016,38,62,70,43,36,17,9.3
05/12/2016,6,23,68,71,44,5,2.8
05/11/2016,26,73,98,47,38,10,3.1
05/10/2016,0,61,61,43,45,17,0.7
05/09/2016,18,23,46,42,30,15,4.0
05/08/2016,24,71,94,25,41,15,0.5
05/07/2016,47,68,85,26,45,4,4.6
05/06/2016,9,26,42,64,18,14,1.3
05/05/2016,17,34,83,62,30,9,2.8
05/04/2016,24,91,98,51,48,2,3.7
05/03/2016,35,39,41,59,4,3,2.2
05/02/2016,15,94,98,71,27,11,4.9
05/01/2016,3,77,85,41,1,10,3.9
04/30/2016,67,72,89,63,32,10,6.8
04/29/2016,58,86,93,64,23,0,8.4
04/28/2016,19,23,51,66,38,11,9.3
04/27/2016,11,45,51,30,9,7,1.1
04/26/2016,29,68,96,59,16,3,0.8
04/25/2016,17,62,73,29,28,7,0.5
04/24/2016,22,30,80,38,14,17,4.0
04/23/2016,55,91,98,30,24,19,5.2
04/22/2016,9,43,99,54,20,15,8.6
04/21/2016,8,14,54,42,29,2,7.9
04/20/2016,2,3,87,27,40,19,5.1
04/19/2016,28,68,92,45,42,0,7.1
04/18/2016,8,72,91,32,31,12,4.9
04/17/2016,20,22,61,60,13,3,9.7
04/16/2016,7,42,47,46,16,2,4.1
04/15/2016,39,57,76,74,34,15,9.3
04/14/2016,33,70,89,39,18,13,2.4
04/13/2016,11,73,100,62,26,4,9.2
04/12/2016,1,4,92,71,39,0,9.5
04/11/2016,50,51,55,53,46,10,1.3
04/10/2016,43,58,69,66,16,4,7.2
04/09/2016,48,79,85,68,41,0,8.7
04/08/2016,48,74,97,75,33,13,5.0
04/07/2016,4,49,73,44,36,4,8.7
04/06/2016,47,53,92,68,7,13,1.6
04/05/2016,16,40,98,66,16,15,9.4
04/04/2016,56,68,71,26,50,7,2.9
04/03/2016,20,54,89,39,25,19,3.7
04/02/2016,6,17,41,49,31,11,4.5
04/01/2016,44,83,85,29,14,10,8.1
03/31/2016,10,41,79,64,7,10,8.0
03/30/2016,25,32,84,49,6,0,8.9
03/29/2016,63,74,99,39,17,18,5.4
03/28/2016,80,87,94,40,39,15,6.2
03/27/2016,16,17,23,62,31,16,1.8
03/26/2016,2,4,72,72,26,15,10.0
03/25/2016,37,51,78,50,20,3,4.6
03/24/2016,9,51,97,69,47,6,8.6
03/23/2016,4,27,47,62,22,14,7.9
03/22/2016,8,37,65,51,13,13,4.8
03/21/2016,75,77,93,74,19,15,0.2
03/20/2016,33,74,81,51,21,13,2.5
03/19/2016,3,8,89,47,3,3,3.9
03/18/2016,26,46,53,29,16,9,6.0
03/17/2016,21,74,86,65,46,1,3.5
03/16/2016,16,65,84,54,21,11,4.9
03/15/2016,4,65,89,28,31,11,4.3
03/14/2016,24,78,81,68,12,19,1.5
03/13/2016,7,43,47,41,30,0,1.5
03/12/2016,10,15,91,26,33,5,7.5
03/11/2016,33,54,65,25,21,16,9.6
03/10/2016,18,60,76,36,47,20,1.4
03/09/2016,14,35,38,75,4,17,6.5
03/08/2016,44,59,76,52,16,10,2.6
03/07/2016,6,26,62,43,48,19,3.0
03/06/2016,59,66,98,73,35,10,0.4
03/05/2016,15,35,63,60,28,18,9.5
03/04/2016,51,55,74,74,0,14,4.4
03/03/2016,41,48,59,44,25,13,7.5
03/02/2016,18,26,47,37,1,7,0.6
03/01/2016,25,26,54,35,6,9,4.8
02/29/2016,75,82,98,45,14,13,1.2
02/28/2016,3,11,29,74,22,7,3.3
02/27/2016,22,24,42,53,21,6,7.0
02/26/2016,20,50,80,34,42,3,9.5
02/25/2016,12,36,43,60,19,0,9.8
02/24/2016,2,26,54,65,11,15,4.3
02/23/2016,14,73,91,44,43,4,9.4
02/22/2016,48,78,84,73,50,12,9.6
02/21/2016,7,39,75,54,50,9,3.6
02/20/2016,45,69,79,49,35,16,1.2
02/19/2016,12,15,44,26,41,8,3.3
02/18/2016,82,86,96,57,10,8,0.8
02/17/2016,35,37,59,47,27,7,0.8
02/16/2016,15,48,85,28,37,12,4.3
02/15/2016,58,95,96,44,20,19,7.3
02/14/2016,25,46,89,66,14,12,3.0
02/13/2016,13,20,100,62,0,16,1.5
02/12/2016,43,69,98,39,25,0,3.4
02/11/2016,29,31,50,52,49,2,5.1
02/10/2016,51,69,80,48,23,12,8.0
02/09/2016,34,69,92,42,9,9,4.0
02/08/2016,7,22,62,47,33,7,8.5
02/07/2016,42,80,94,51,31,3,0.8
02/06/2016,0,40,85,28,23,16,4.9
02/05/2016,34,36,68,54,16,8,0.8
02/04/2016,19,77,86,51,49,6,1.9
02/03/2016,6,52,54,33,6,2,0.4
